State code,State name,Month,Year,Number of fires
BR-MT,Mato Grosso,1,2013,269
BR-MT,Mato Grosso,2,2013,375
BR-MT,Mato Grosso,3,2013,563
BR-MT,Mato Grosso,4,2013,338
BR-MT,Mato Grosso,5,2013,739
BR-MT,Mato Grosso,6,2013,1213
BR-MT,Mato Grosso,7,2013,163
BR-MT,Mato Grosso,8,2013,3568
BR-MT,Mato Grosso,9,2013,5576
BR-MT,Mato Grosso,10,2013,1986
BR-MT,Mato Grosso,11,2013,1064
BR-MT,Mato Grosso,12,2013,447
BR-MS,Mato Grosso do Sul,1,2013,174
BR-MS,Mato Grosso do Sul,2,2013,100
BR-MS,Mato Grosso do Sul,3,2013,158
BR-MS,Mato Grosso do Sul,4,2013,78
BR-MS,Mato Grosso do Sul,5,2013,72
BR-MS,Mato Grosso do Sul,6,2013,35
BR-MS,Mato Grosso do Sul,7,2013,201
BR-MS,Mato Grosso do Sul,8,2013,677
BR-MS,Mato Grosso do Sul,9,2013,1074
BR-MS,Mato Grosso do Sul,10,2013,378
BR-MS,Mato Grosso do Sul,11,2013,423
BR-MS,Mato Grosso do Sul,12,2013,195
BR-MG,Minas Gerais,1,2013,75
BR-MG,Minas Gerais,2,2013,143
BR-MG,Minas Gerais,3,2013,110
BR-MG,Minas Gerais,4,2013,61
BR-MG,Minas Gerais,5,2013,150
BR-MG,Minas Gerais,6,2013,144
BR-MG,Minas Gerais,7,2013,462
BR-MG,Minas Gerais,8,2013,911
BR-MG,Minas Gerais,9,2013,1656
BR-MG,Minas Gerais,10,2013,1221
BR-MG,Minas Gerais,11,2013,277
BR-MG,Minas Gerais,12,2013,98
BR-PA,Para,1,2013,167
BR-PA,Para,2,2013,30
BR-PA,Para,3,2013,19
BR-PA,Para,4,2013,20
BR-PA,Para,5,2013,42
BR-PA,Para,6,2013,173
BR-PA,Para,7,2013,447
BR-PA,Para,8,2013,2161
BR-PA,Para,9,2013,336
BR-PA,Para,10,2013,4921
BR-PA,Para,11,2013,3688
BR-PA,Para,12,2013,5514
BR-PB,Paraiba,1,2013,38
BR-PB,Paraiba,2,2013,9
BR-PB,Paraiba,3,2013,3
BR-PB,Paraiba,4,2013,6
BR-PB,Paraiba,5,2013,3
BR-PB,Paraiba,6,2013,3
BR-PB,Paraiba,7,2013,1
BR-PB,Paraiba,8,2013,3
BR-PB,Paraiba,9,2013,25
BR-PB,Paraiba,10,2013,58
BR-PB,Paraiba,11,2013,95
BR-PB,Paraiba,12,2013,78
BR-PR,Parana,1,2013,28
BR-PR,Parana,2,2013,9
BR-PR,Parana,3,2013,18
BR-PR,Parana,4,2013,72
BR-PR,Parana,5,2013,85
BR-PR,Parana,6,2013,52
BR-PR,Parana,7,2013,168
BR-PR,Parana,8,2013,481
BR-PR,Parana,9,2013,476
BR-PR,Parana,10,2013,233
BR-PR,Parana,11,2013,126
BR-PR,Parana,12,2013,155
BR-PE,Pernambuco,1,2013,55
BR-PE,Pernambuco,2,2013,29
BR-PE,Pernambuco,3,2013,40
BR-PE,Pernambuco,4,2013,11
BR-PE,Pernambuco,5,2013,9
BR-PE,Pernambuco,6,2013,12
BR-PE,Pernambuco,7,2013,4
BR-PE,Pernambuco,8,2013,14
BR-PE,Pernambuco,9,2013,143
BR-PE,Pernambuco,10,2013,161
BR-PE,Pernambuco,11,2013,110
BR-PE,Pernambuco,12,2013,141
BR-PI,Piaui,1,2013,72
BR-PI,Piaui,2,2013,68
BR-PI,Piaui,3,2013,14
BR-PI,Piaui,4,2013,34
BR-PI,Piaui,5,2013,40
BR-PI,Piaui,6,2013,263
BR-PI,Piaui,7,2013,361
BR-PI,Piaui,8,2013,1015
BR-PI,Piaui,9,2013,2311
BR-PI,Piaui,10,2013,1269
BR-PI,Piaui,11,2013,640
BR-PI,Piaui,12,2013,468
BR-RJ,Rio de Janeiro,1,2013,9
BR-RJ,Rio de Janeiro,2,2013,12
BR-RJ,Rio de Janeiro,3,2013,9
BR-RJ,Rio de Janeiro,4,2013,9
BR-RJ,Rio de Janeiro,5,2013,16
BR-RJ,Rio de Janeiro,6,2013,17
BR-RJ,Rio de Janeiro,7,2013,58
BR-RJ,Rio de Janeiro,8,2013,74
BR-RJ,Rio de Janeiro,9,2013,117
BR-RJ,Rio de Janeiro,10,2013,44
BR-RJ,Rio de Janeiro,11,2013,28
BR-RJ,Rio de Janeiro,12,2013,12
BR-RN,Rio Grande do Norte,1,2013,25
BR-RN,Rio Grande do Norte,2,2013,24
BR-RN,Rio Grande do Norte,3,2013,6
BR-RN,Rio Grande do Norte,4,2013,7
BR-RN,Rio Grande do Norte,5,2013,2
BR-RN,Rio Grande do Norte,6,2013,1
BR-RN,Rio Grande do Norte,7,2013,0
BR-RN,Rio Grande do Norte,8,2013,2
BR-RN,Rio Grande do Norte,9,2013,7
BR-RN,Rio Grande do Norte,10,2013,71
BR-RN,Rio Grande do Norte,11,2013,77
BR-RN,Rio Grande do Norte,12,2013,46
BR-RS,Rio Grande do Sul,1,2013,22
BR-RS,Rio Grande do Sul,2,2013,43
BR-RS,Rio Grande do Sul,3,2013,44
BR-RS,Rio Grande do Sul,4,2013,47
BR-RS,Rio Grande do Sul,5,2013,14
BR-RS,Rio Grande do Sul,6,2013,10
BR-RS,Rio Grande do Sul,7,2013,42
BR-RS,Rio Grande do Sul,8,2013,156
BR-RS,Rio Grande do Sul,9,2013,290
BR-RS,Rio Grande do Sul,10,2013,104
BR-RS,Rio Grande do Sul,11,2013,110
BR-RS,Rio Grande do Sul,12,2013,62
BR-RO,Rondonia,1,2013,7
BR-RO,Rondonia,2,2013,8
BR-RO,Rondonia,3,2013,23
BR-RO,Rondonia,4,2013,9
BR-RO,Rondonia,5,2013,9
BR-RO,Rondonia,6,2013,22
BR-RO,Rondonia,7,2013,117
BR-RO,Rondonia,8,2013,885
BR-RO,Rondonia,9,2013,1776
BR-RO,Rondonia,10,2013,555
BR-RO,Rondonia,11,2013,108
BR-RO,Rondonia,12,2013,143
BR-RR,Roraima,1,2013,397
BR-RR,Roraima,2,2013,62
BR-RR,Roraima,3,2013,179
BR-RR,Roraima,4,2013,87
BR-RR,Roraima,5,2013,4
BR-RR,Roraima,6,2013,6
BR-RR,Roraima,7,2013,4
BR-RR,Roraima,8,2013,3
BR-RR,Roraima,9,2013,18
BR-RR,Roraima,10,2013,63
BR-RR,Roraima,11,2013,106
BR-RR,Roraima,12,2013,65
BR-SC,Santa Catarina,1,2013,18
BR-SC,Santa Catarina,2,2013,12
BR-SC,Santa Catarina,3,2013,14
BR-SC,Santa Catarina,4,2013,46
BR-SC,Santa Catarina,5,2013,52
BR-SC,Santa Catarina,6,2013,31
BR-SC,Santa Catarina,7,2013,69
BR-SC,Santa Catarina,8,2013,236
BR-SC,Santa Catarina,9,2013,303
BR-SC,Santa Catarina,10,2013,107
BR-SC,Santa Catarina,11,2013,84
BR-SC,Santa Catarina,12,2013,74
BR-SP,Sao Paulo,1,2013,36
BR-SP,Sao Paulo,2,2013,100
BR-SP,Sao Paulo,3,2013,57
BR-SP,Sao Paulo,4,2013,103
BR-SP,Sao Paulo,5,2013,118
BR-SP,Sao Paulo,6,2013,47
BR-SP,Sao Paulo,7,2013,181
BR-SP,Sao Paulo,8,2013,497
BR-SP,Sao Paulo,9,2013,560
BR-SP,Sao Paulo,10,2013,127
BR-SP,Sao Paulo,11,2013,120
BR-SP,Sao Paulo,12,2013,109
BR-SE,Sergipe,1,2013,34
BR-SE,Sergipe,2,2013,47
BR-SE,Sergipe,3,2013,67
BR-SE,Sergipe,4,2013,15
BR-SE,Sergipe,5,2013,1
BR-SE,Sergipe,6,2013,1
BR-SE,Sergipe,7,2013,0
BR-SE,Sergipe,8,2013,0
BR-SE,Sergipe,9,2013,1
BR-SE,Sergipe,10,2013,3
BR-SE,Sergipe,11,2013,7
BR-SE,Sergipe,12,2013,9
BR-TO,Tocantins,1,2013,50
BR-TO,Tocantins,2,2013,37
BR-TO,Tocantins,3,2013,60
BR-TO,Tocantins,4,2013,130
BR-TO,Tocantins,5,2013,373
BR-TO,Tocantins,6,2013,873
BR-TO,Tocantins,7,2013,1393
BR-TO,Tocantins,8,2013,181
BR-TO,Tocantins,9,2013,2445
BR-TO,Tocantins,10,2013,2155
BR-TO,Tocantins,11,2013,345
BR-TO,Tocantins,12,2013,85
BR-AC,Acre,1,2014,0
BR-AC,Acre,2,2014,0
BR-AC,Acre,3,2014,1
BR-AC,Acre,4,2014,7
BR-AC,Acre,5,2014,1
BR-AC,Acre,6,2014,17
BR-AC,Acre,7,2014,60
BR-AC,Acre,8,2014,11
BR-AC,Acre,9,2014,2175
BR-AC,Acre,10,2014,406
BR-AC,Acre,11,2014,56
BR-AC,Acre,12,2014,6
BR-AL,Alagoas,1,2014,54
BR-AL,Alagoas,2,2014,29
BR-AL,Alagoas,3,2014,28
BR-AL,Alagoas,4,2014,16
BR-AL,Alagoas,5,2014,1
BR-AL,Alagoas,6,2014,2
BR-AL,Alagoas,7,2014,1
BR-AL,Alagoas,8,2014,3
BR-AL,Alagoas,9,2014,11
BR-AL,Alagoas,10,2014,7
BR-AL,Alagoas,11,2014,14
BR-AL,Alagoas,12,2014,24
BR-AP,Amapa,1,2014,10
BR-AP,Amapa,2,2014,2
BR-AP,Amapa,3,2014,1
BR-AP,Amapa,4,2014,0
BR-AP,Amapa,5,2014,0
BR-AP,Amapa,6,2014,0
BR-AP,Amapa,7,2014,4
BR-AP,Amapa,8,2014,18
BR-AP,Amapa,9,2014,137
BR-AP,Amapa,10,2014,480
BR-AP,Amapa,11,2014,484
BR-AP,Amapa,12,2014,354
BR-AM,Amazonas,1,2014,46
BR-AM,Amazonas,2,2014,49
BR-AM,Amazonas,3,2014,50
BR-AM,Amazonas,4,2014,25
BR-AM,Amazonas,5,2014,12
BR-AM,Amazonas,6,2014,74
BR-AM,Amazonas,7,2014,202
BR-AM,Amazonas,8,2014,3852
BR-AM,Amazonas,9,2014,3057
BR-AM,Amazonas,10,2014,952
BR-AM,Amazonas,11,2014,676
BR-AM,Amazonas,12,2014,293
BR-BA,Bahia,1,2014,132
BR-BA,Bahia,2,2014,107
BR-BA,Bahia,3,2014,148
BR-BA,Bahia,4,2014,183
BR-BA,Bahia,5,2014,224
BR-BA,Bahia,6,2014,243
BR-BA,Bahia,7,2014,249
BR-BA,Bahia,8,2014,674
BR-BA,Bahia,9,2014,2604
BR-BA,Bahia,10,2014,2763
BR-BA,Bahia,11,2014,348
BR-BA,Bahia,12,2014,144
BR-CE,Ceara,1,2014,115
BR-CE,Ceara,2,2014,18
BR-CE,Ceara,3,2014,6
BR-CE,Ceara,4,2014,4
BR-CE,Ceara,5,2014,4
BR-CE,Ceara,6,2014,19
BR-CE,Ceara,7,2014,47
BR-CE,Ceara,8,2014,155
BR-CE,Ceara,9,2014,155
BR-CE,Ceara,10,2014,517
BR-CE,Ceara,11,2014,829
BR-CE,Ceara,12,2014,643
BR-DF,Distrito Federal,1,2014,0
BR-DF,Distrito Federal,2,2014,1
BR-DF,Distrito Federal,3,2014,1
BR-DF,Distrito Federal,4,2014,2
BR-DF,Distrito Federal,5,2014,9
BR-DF,Distrito Federal,6,2014,6
BR-DF,Distrito Federal,7,2014,27
BR-DF,Distrito Federal,8,2014,99
BR-DF,Distrito Federal,9,2014,72
BR-DF,Distrito Federal,10,2014,34
BR-DF,Distrito Federal,11,2014,0
BR-DF,Distrito Federal,12,2014,0
BR-ES,Espirito Santo,1,2014,11
BR-ES,Espirito Santo,2,2014,17
BR-ES,Espirito Santo,3,2014,15
BR-ES,Espirito Santo,4,2014,15
BR-ES,Espirito Santo,5,2014,18
BR-ES,Espirito Santo,6,2014,9
BR-ES,Espirito Santo,7,2014,17
BR-ES,Espirito Santo,8,2014,47
BR-ES,Espirito Santo,9,2014,61
BR-ES,Espirito Santo,10,2014,89
BR-ES,Espirito Santo,11,2014,20
BR-ES,Espirito Santo,12,2014,28
BR-GO,Goias,1,2014,80
BR-GO,Goias,2,2014,44
BR-GO,Goias,3,2014,80
BR-GO,Goias,4,2014,138
BR-GO,Goias,5,2014,210
BR-GO,Goias,6,2014,318
BR-GO,Goias,7,2014,446
BR-GO,Goias,8,2014,1255
BR-GO,Goias,9,2014,1687
BR-GO,Goias,10,2014,1947
BR-GO,Goias,11,2014,181
BR-GO,Goias,12,2014,68
BR-MA,Maranhao,1,2014,195
BR-MA,Maranhao,2,2014,29
BR-MA,Maranhao,3,2014,59
BR-MA,Maranhao,4,2014,78
BR-MA,Maranhao,5,2014,148
BR-MA,Maranhao,6,2014,812
BR-MA,Maranhao,7,2014,2068
BR-MA,Maranhao,8,2014,5592
BR-MA,Maranhao,9,2014,4373
BR-MA,Maranhao,10,2014,5812
BR-MA,Maranhao,11,2014,3869
BR-MA,Maranhao,12,2014,24
BR-MT,Mato Grosso,1,2014,315
BR-MT,Mato Grosso,2,2014,199
BR-MT,Mato Grosso,3,2014,655
BR-MT,Mato Grosso,4,2014,859
BR-MT,Mato Grosso,5,2014,933
BR-MT,Mato Grosso,6,2014,1795
BR-MT,Mato Grosso,7,2014,2255
BR-MT,Mato Grosso,8,2014,7167
BR-MT,Mato Grosso,9,2014,7081
BR-MT,Mato Grosso,10,2014,5281
BR-MT,Mato Grosso,11,2014,1018
BR-MT,Mato Grosso,12,2014,466
BR-MS,Mato Grosso do Sul,1,2014,197
BR-MS,Mato Grosso do Sul,2,2014,139
BR-MS,Mato Grosso do Sul,3,2014,95
BR-MS,Mato Grosso do Sul,4,2014,129
BR-MS,Mato Grosso do Sul,5,2014,70
BR-MS,Mato Grosso do Sul,6,2014,84
BR-MS,Mato Grosso do Sul,7,2014,193
BR-MS,Mato Grosso do Sul,8,2014,312
BR-MS,Mato Grosso do Sul,9,2014,365
BR-MS,Mato Grosso do Sul,10,2014,581
BR-MS,Mato Grosso do Sul,11,2014,190
BR-MS,Mato Grosso do Sul,12,2014,84
BR-MG,Minas Gerais,1,2014,133
BR-MG,Minas Gerais,2,2014,157
BR-MG,Minas Gerais,3,2014,77
BR-MG,Minas Gerais,4,2014,161
BR-MG,Minas Gerais,5,2014,224
BR-MG,Minas Gerais,6,2014,376
BR-MG,Minas Gerais,7,2014,559
BR-MG,Minas Gerais,8,2014,1952
BR-MG,Minas Gerais,9,2014,3454
BR-MG,Minas Gerais,10,2014,4735
BR-MG,Minas Gerais,11,2014,398
BR-MG,Minas Gerais,12,2014,155
BR-PA,Para,1,2014,251
BR-PA,Para,2,2014,37
BR-PA,Para,3,2014,34
BR-PA,Para,4,2014,27
BR-PA,Para,5,2014,70
BR-PA,Para,6,2014,319
BR-PA,Para,7,2014,825
BR-PA,Para,8,2014,8555
BR-PA,Para,9,2014,6787
BR-PA,Para,10,2014,6448
BR-PA,Para,11,2014,7767
BR-PA,Para,12,2014,4828
BR-PB,Paraiba,1,2014,75
BR-PB,Paraiba,2,2014,6
BR-PB,Paraiba,3,2014,18
BR-PB,Paraiba,4,2014,8
BR-PB,Paraiba,5,2014,1
BR-PB,Paraiba,6,2014,1
BR-PB,Paraiba,7,2014,9
BR-PB,Paraiba,8,2014,30
BR-PB,Paraiba,9,2014,51
BR-PB,Paraiba,10,2014,70
BR-PB,Paraiba,11,2014,111
BR-PB,Paraiba,12,2014,62
BR-PR,Parana,1,2014,86
BR-PR,Parana,2,2014,52
BR-PR,Parana,3,2014,42
BR-PR,Parana,4,2014,38
BR-PR,Parana,5,2014,109
BR-PR,Parana,6,2014,112
BR-PR,Parana,7,2014,215
BR-PR,Parana,8,2014,646
BR-PR,Parana,9,2014,443
BR-PR,Parana,10,2014,411
BR-PR,Parana,11,2014,68
BR-PR,Parana,12,2014,78
BR-PE,Pernambuco,1,2014,99
BR-PE,Pernambuco,2,2014,25
BR-PE,Pernambuco,3,2014,36
BR-PE,Pernambuco,4,2014,10
BR-PE,Pernambuco,5,2014,4
BR-PE,Pernambuco,6,2014,3
BR-PE,Pernambuco,7,2014,11
BR-PE,Pernambuco,8,2014,23
BR-PE,Pernambuco,9,2014,63
BR-PE,Pernambuco,10,2014,174
BR-PE,Pernambuco,11,2014,111
BR-PE,Pernambuco,12,2014,101
BR-PI,Piaui,1,2014,79
BR-PI,Piaui,2,2014,14
BR-PI,Piaui,3,2014,88
BR-PI,Piaui,4,2014,63
BR-PI,Piaui,5,2014,138
BR-PI,Piaui,6,2014,373
BR-PI,Piaui,7,2014,1177
BR-PI,Piaui,8,2014,2265
BR-PI,Piaui,9,2014,2536
BR-PI,Piaui,10,2014,1788
BR-PI,Piaui,11,2014,717
BR-PI,Piaui,12,2014,346
BR-RJ,Rio de Janeiro,1,2014,35
BR-RJ,Rio de Janeiro,2,2014,116
BR-RJ,Rio de Janeiro,3,2014,38
BR-RJ,Rio de Janeiro,4,2014,25
BR-RJ,Rio de Janeiro,5,2014,20
BR-RJ,Rio de Janeiro,6,2014,54
BR-RJ,Rio de Janeiro,7,2014,62
BR-RJ,Rio de Janeiro,8,2014,199
BR-RJ,Rio de Janeiro,9,2014,318
BR-RJ,Rio de Janeiro,10,2014,500
BR-RJ,Rio de Janeiro,11,2014,36
BR-RJ,Rio de Janeiro,12,2014,25
BR-RN,Rio Grande do Norte,1,2014,34
BR-RN,Rio Grande do Norte,2,2014,8
BR-RN,Rio Grande do Norte,3,2014,6
BR-RN,Rio Grande do Norte,4,2014,2
BR-RN,Rio Grande do Norte,5,2014,2
BR-RN,Rio Grande do Norte,6,2014,2
BR-RN,Rio Grande do Norte,7,2014,2
BR-RN,Rio Grande do Norte,8,2014,21
BR-RN,Rio Grande do Norte,9,2014,30
BR-RN,Rio Grande do Norte,10,2014,75
BR-RN,Rio Grande do Norte,11,2014,124
BR-RN,Rio Grande do Norte,12,2014,47
BR-RS,Rio Grande do Sul,1,2014,53
BR-RS,Rio Grande do Sul,2,2014,37
BR-RS,Rio Grande do Sul,3,2014,58
BR-RS,Rio Grande do Sul,4,2014,60
BR-RS,Rio Grande do Sul,5,2014,63
BR-RS,Rio Grande do Sul,6,2014,62
BR-RS,Rio Grande do Sul,7,2014,209
BR-RS,Rio Grande do Sul,8,2014,1168
BR-RS,Rio Grande do Sul,9,2014,224
BR-RS,Rio Grande do Sul,10,2014,110
BR-RS,Rio Grande do Sul,11,2014,68
BR-RS,Rio Grande do Sul,12,2014,31
BR-RO,Rondonia,1,2014,12
BR-RO,Rondonia,2,2014,5
BR-RO,Rondonia,3,2014,13
BR-RO,Rondonia,4,2014,15
BR-RO,Rondonia,5,2014,28
BR-RO,Rondonia,6,2014,92
BR-RO,Rondonia,7,2014,192
BR-RO,Rondonia,8,2014,3038
BR-RO,Rondonia,9,2014,28
BR-RO,Rondonia,10,2014,1063
BR-RO,Rondonia,11,2014,202
BR-RO,Rondonia,12,2014,144
BR-RR,Roraima,1,2014,355
BR-RR,Roraima,2,2014,226
BR-RR,Roraima,3,2014,494
BR-RR,Roraima,4,2014,162
BR-RR,Roraima,5,2014,58
BR-RR,Roraima,6,2014,4
BR-RR,Roraima,7,2014,9
BR-RR,Roraima,8,2014,12
BR-RR,Roraima,9,2014,67
BR-RR,Roraima,10,2014,61
BR-RR,Roraima,11,2014,143
BR-RR,Roraima,12,2014,277
BR-SC,Santa Catarina,1,2014,58
BR-SC,Santa Catarina,2,2014,27
BR-SC,Santa Catarina,3,2014,15
BR-SC,Santa Catarina,4,2014,34
BR-SC,Santa Catarina,5,2014,42
BR-SC,Santa Catarina,6,2014,3
BR-SC,Santa Catarina,7,2014,82
BR-SC,Santa Catarina,8,2014,459
BR-SC,Santa Catarina,9,2014,208
BR-SC,Santa Catarina,10,2014,122
BR-SC,Santa Catarina,11,2014,43
BR-SC,Santa Catarina,12,2014,45
BR-SP,Sao Paulo,1,2014,99
BR-SP,Sao Paulo,2,2014,112
BR-SP,Sao Paulo,3,2014,75
BR-SP,Sao Paulo,4,2014,103
BR-SP,Sao Paulo,5,2014,181
BR-SP,Sao Paulo,6,2014,331
BR-SP,Sao Paulo,7,2014,476
BR-SP,Sao Paulo,8,2014,1458
BR-SP,Sao Paulo,9,2014,882
BR-SP,Sao Paulo,10,2014,887
BR-SP,Sao Paulo,11,2014,56
BR-SP,Sao Paulo,12,2014,57
BR-SE,Sergipe,1,2014,20
BR-SE,Sergipe,2,2014,18
BR-SE,Sergipe,3,2014,33
BR-SE,Sergipe,4,2014,7
BR-SE,Sergipe,5,2014,1
BR-SE,Sergipe,6,2014,0
BR-SE,Sergipe,7,2014,0
BR-SE,Sergipe,8,2014,0
BR-SE,Sergipe,9,2014,4
BR-SE,Sergipe,10,2014,3
BR-SE,Sergipe,11,2014,9
BR-SE,Sergipe,12,2014,9
BR-TO,Tocantins,1,2014,89
BR-TO,Tocantins,2,2014,73
BR-TO,Tocantins,3,2014,58
BR-TO,Tocantins,4,2014,187
BR-TO,Tocantins,5,2014,618
BR-TO,Tocantins,6,2014,1372
BR-TO,Tocantins,7,2014,1404
BR-TO,Tocantins,8,2014,2917
BR-TO,Tocantins,9,2014,352
BR-TO,Tocantins,10,2014,4
BR-TO,Tocantins,11,2014,451
BR-TO,Tocantins,12,2014,223
BR-AC,Acre,1,2015,1
BR-AC,Acre,2,2015,2
BR-AC,Acre,3,2015,2
BR-AC,Acre,4,2015,3
BR-AC,Acre,5,2015,2
BR-AC,Acre,6,2015,40
BR-AC,Acre,7,2015,109
BR-AC,Acre,8,2015,1397
BR-AC,Acre,9,2015,2928
BR-AC,Acre,10,2015,905
BR-AC,Acre,11,2015,115
BR-AC,Acre,12,2015,8
BR-AL,Alagoas,1,2015,81
BR-AL,Alagoas,2,2015,46
BR-AL,Alagoas,3,2015,32
BR-AL,Alagoas,4,2015,63
BR-AL,Alagoas,5,2015,18
BR-AL,Alagoas,6,2015,2
BR-AL,Alagoas,7,2015,0
BR-AL,Alagoas,8,2015,3
BR-AL,Alagoas,9,2015,7
BR-AL,Alagoas,10,2015,40
BR-AL,Alagoas,11,2015,162
BR-AL,Alagoas,12,2015,136
BR-AP,Amapa,1,2015,14
BR-AP,Amapa,2,2015,1
BR-AP,Amapa,3,2015,2
BR-AP,Amapa,4,2015,0
BR-AP,Amapa,5,2015,0
BR-AP,Amapa,6,2015,3
BR-AP,Amapa,7,2015,5
BR-AP,Amapa,8,2015,40
BR-AP,Amapa,9,2015,192
BR-AP,Amapa,10,2015,827
BR-AP,Amapa,11,2015,13
BR-AP,Amapa,12,2015,269
BR-AM,Amazonas,1,2015,35
BR-AM,Amazonas,2,2015,107
BR-AM,Amazonas,3,2015,46
BR-AM,Amazonas,4,2015,24
BR-AM,Amazonas,5,2015,10
BR-AM,Amazonas,6,2015,33
BR-AM,Amazonas,7,2015,356
BR-AM,Amazonas,8,2015,4564
BR-AM,Amazonas,9,2015,5882
BR-AM,Amazonas,10,2015,2494
BR-AM,Amazonas,11,2015,1054
BR-AM,Amazonas,12,2015,565
BR-BA,Bahia,1,2015,256
BR-BA,Bahia,2,2015,143
BR-BA,Bahia,3,2015,229
BR-BA,Bahia,4,2015,190
BR-BA,Bahia,5,2015,144
BR-BA,Bahia,6,2015,242
BR-BA,Bahia,7,2015,306
BR-BA,Bahia,8,2015,829
BR-BA,Bahia,9,2015,7956
BR-BA,Bahia,10,2015,4989
BR-BA,Bahia,11,2015,1705
BR-BA,Bahia,12,2015,1408
BR-CE,Ceara,1,2015,207
BR-CE,Ceara,2,2015,25
BR-CE,Ceara,3,2015,20
BR-CE,Ceara,4,2015,3
BR-CE,Ceara,5,2015,17
BR-CE,Ceara,6,2015,22
BR-CE,Ceara,7,2015,25
