State code,State name,Month,Year,Number of fires
BR-CE,Ceara,8,2015,127
BR-CE,Ceara,9,2015,214
BR-CE,Ceara,10,2015,658
BR-CE,Ceara,11,2015,1081
BR-CE,Ceara,12,2015,1021
BR-DF,Distrito Federal,1,2015,1
BR-DF,Distrito Federal,2,2015,0
BR-DF,Distrito Federal,3,2015,0
BR-DF,Distrito Federal,4,2015,0
BR-DF,Distrito Federal,5,2015,2
BR-DF,Distrito Federal,6,2015,1
BR-DF,Distrito Federal,7,2015,15
BR-DF,Distrito Federal,8,2015,53
BR-DF,Distrito Federal,9,2015,76
BR-DF,Distrito Federal,10,2015,21
BR-DF,Distrito Federal,11,2015,3
BR-DF,Distrito Federal,12,2015,0
BR-ES,Espirito Santo,1,2015,76
BR-ES,Espirito Santo,2,2015,60
BR-ES,Espirito Santo,3,2015,25
BR-ES,Espirito Santo,4,2015,33
BR-ES,Espirito Santo,5,2015,17
BR-ES,Espirito Santo,6,2015,18
BR-ES,Espirito Santo,7,2015,30
BR-ES,Espirito Santo,8,2015,35
BR-ES,Espirito Santo,9,2015,228
BR-ES,Espirito Santo,10,2015,307
BR-ES,Espirito Santo,11,2015,141
BR-ES,Espirito Santo,12,2015,61
BR-GO,Goias,1,2015,118
BR-GO,Goias,2,2015,53
BR-GO,Goias,3,2015,76
BR-GO,Goias,4,2015,89
BR-GO,Goias,5,2015,129
BR-GO,Goias,6,2015,277
BR-GO,Goias,7,2015,347
BR-GO,Goias,8,2015,943
BR-GO,Goias,9,2015,2296
BR-GO,Goias,10,2015,1807
BR-GO,Goias,11,2015,547
BR-GO,Goias,12,2015,179
BR-MA,Maranhao,1,2015,494
BR-MA,Maranhao,2,2015,95
BR-MA,Maranhao,3,2015,53
BR-MA,Maranhao,4,2015,119
BR-MA,Maranhao,5,2015,194
BR-MA,Maranhao,6,2015,887
BR-MA,Maranhao,7,2015,1642
BR-MA,Maranhao,8,2015,5428
BR-MA,Maranhao,9,2015,6423
BR-MA,Maranhao,10,2015,6746
BR-MA,Maranhao,11,2015,435
BR-MA,Maranhao,12,2015,3706
BR-MT,Mato Grosso,1,2015,960
BR-MT,Mato Grosso,2,2015,542
BR-MT,Mato Grosso,3,2015,705
BR-MT,Mato Grosso,4,2015,947
BR-MT,Mato Grosso,5,2015,541
BR-MT,Mato Grosso,6,2015,1402
BR-MT,Mato Grosso,7,2015,1533
BR-MT,Mato Grosso,8,2015,5112
BR-MT,Mato Grosso,9,2015,11068
BR-MT,Mato Grosso,10,2015,649
BR-MT,Mato Grosso,11,2015,193
BR-MT,Mato Grosso,12,2015,1777
BR-MS,Mato Grosso do Sul,1,2015,226
BR-MS,Mato Grosso do Sul,2,2015,148
BR-MS,Mato Grosso do Sul,3,2015,190
BR-MS,Mato Grosso do Sul,4,2015,65
BR-MS,Mato Grosso do Sul,5,2015,58
BR-MS,Mato Grosso do Sul,6,2015,299
BR-MS,Mato Grosso do Sul,7,2015,371
BR-MS,Mato Grosso do Sul,8,2015,1293
BR-MS,Mato Grosso do Sul,9,2015,1482
BR-MS,Mato Grosso do Sul,10,2015,507
BR-MS,Mato Grosso do Sul,11,2015,276
BR-MS,Mato Grosso do Sul,12,2015,394
BR-MG,Minas Gerais,1,2015,147
BR-MG,Minas Gerais,2,2015,84
BR-MG,Minas Gerais,3,2015,80
BR-MG,Minas Gerais,4,2015,109
BR-MG,Minas Gerais,5,2015,114
BR-MG,Minas Gerais,6,2015,200
BR-MG,Minas Gerais,7,2015,288
BR-MG,Minas Gerais,8,2015,1059
BR-MG,Minas Gerais,9,2015,3088
BR-MG,Minas Gerais,10,2015,3708
BR-MG,Minas Gerais,11,2015,1453
BR-MG,Minas Gerais,12,2015,295
BR-PA,Para,1,2015,725
BR-PA,Para,2,2015,108
BR-PA,Para,3,2015,61
BR-PA,Para,4,2015,27
BR-PA,Para,5,2015,95
BR-PA,Para,6,2015,265
BR-PA,Para,7,2015,906
BR-PA,Para,8,2015,7913
BR-PA,Para,9,2015,11068
BR-PA,Para,10,2015,7781
BR-PA,Para,11,2015,9643
BR-PA,Para,12,2015,661
BR-PB,Paraiba,1,2015,42
BR-PB,Paraiba,2,2015,15
BR-PB,Paraiba,3,2015,7
BR-PB,Paraiba,4,2015,11
BR-PB,Paraiba,5,2015,6
BR-PB,Paraiba,6,2015,0
BR-PB,Paraiba,7,2015,3
BR-PB,Paraiba,8,2015,5
BR-PB,Paraiba,9,2015,48
BR-PB,Paraiba,10,2015,121
BR-PB,Paraiba,11,2015,206
BR-PB,Paraiba,12,2015,122
BR-PR,Parana,1,2015,120
BR-PR,Parana,2,2015,58
BR-PR,Parana,3,2015,55
BR-PR,Parana,4,2015,83
BR-PR,Parana,5,2015,77
BR-PR,Parana,6,2015,201
BR-PR,Parana,7,2015,137
BR-PR,Parana,8,2015,651
BR-PR,Parana,9,2015,599
BR-PR,Parana,10,2015,158
BR-PR,Parana,11,2015,18
BR-PR,Parana,12,2015,30
BR-PE,Pernambuco,1,2015,109
BR-PE,Pernambuco,2,2015,55
BR-PE,Pernambuco,3,2015,33
BR-PE,Pernambuco,4,2015,30
BR-PE,Pernambuco,5,2015,17
BR-PE,Pernambuco,6,2015,3
BR-PE,Pernambuco,7,2015,13
BR-PE,Pernambuco,8,2015,21
BR-PE,Pernambuco,9,2015,116
BR-PE,Pernambuco,10,2015,194
BR-PE,Pernambuco,11,2015,315
BR-PE,Pernambuco,12,2015,176
BR-PI,Piaui,1,2015,92
BR-PI,Piaui,2,2015,38
BR-PI,Piaui,3,2015,35
BR-PI,Piaui,4,2015,50
BR-PI,Piaui,5,2015,66
BR-PI,Piaui,6,2015,283
BR-PI,Piaui,7,2015,690
BR-PI,Piaui,8,2015,2057
BR-PI,Piaui,9,2015,5828
BR-PI,Piaui,10,2015,4068
BR-PI,Piaui,11,2015,897
BR-PI,Piaui,12,2015,626
BR-RJ,Rio de Janeiro,1,2015,97
BR-RJ,Rio de Janeiro,2,2015,36
BR-RJ,Rio de Janeiro,3,2015,23
BR-RJ,Rio de Janeiro,4,2015,24
BR-RJ,Rio de Janeiro,5,2015,21
BR-RJ,Rio de Janeiro,6,2015,33
BR-RJ,Rio de Janeiro,7,2015,74
BR-RJ,Rio de Janeiro,8,2015,158
BR-RJ,Rio de Janeiro,9,2015,85
BR-RJ,Rio de Janeiro,10,2015,96
BR-RJ,Rio de Janeiro,11,2015,6
BR-RJ,Rio de Janeiro,12,2015,11
BR-RN,Rio Grande do Norte,1,2015,45
BR-RN,Rio Grande do Norte,2,2015,15
BR-RN,Rio Grande do Norte,3,2015,3
BR-RN,Rio Grande do Norte,4,2015,4
BR-RN,Rio Grande do Norte,5,2015,4
BR-RN,Rio Grande do Norte,6,2015,5
BR-RN,Rio Grande do Norte,7,2015,3
BR-RN,Rio Grande do Norte,8,2015,16
BR-RN,Rio Grande do Norte,9,2015,36
BR-RN,Rio Grande do Norte,10,2015,129
BR-RN,Rio Grande do Norte,11,2015,105
BR-RN,Rio Grande do Norte,12,2015,74
BR-RS,Rio Grande do Sul,1,2015,51
BR-RS,Rio Grande do Sul,2,2015,41
BR-RS,Rio Grande do Sul,3,2015,108
BR-RS,Rio Grande do Sul,4,2015,175
BR-RS,Rio Grande do Sul,5,2015,169
BR-RS,Rio Grande do Sul,6,2015,68
BR-RS,Rio Grande do Sul,7,2015,60
BR-RS,Rio Grande do Sul,8,2015,414
BR-RS,Rio Grande do Sul,9,2015,222
BR-RS,Rio Grande do Sul,10,2015,70
BR-RS,Rio Grande do Sul,11,2015,30
BR-RS,Rio Grande do Sul,12,2015,42
BR-RO,Rondonia,1,2015,30
BR-RO,Rondonia,2,2015,22
BR-RO,Rondonia,3,2015,15
BR-RO,Rondonia,4,2015,15
BR-RO,Rondonia,5,2015,13
BR-RO,Rondonia,6,2015,119
BR-RO,Rondonia,7,2015,423
BR-RO,Rondonia,8,2015,3762
BR-RO,Rondonia,9,2015,6129
BR-RO,Rondonia,10,2015,2598
BR-RO,Rondonia,11,2015,1002
BR-RO,Rondonia,12,2015,282
BR-RR,Roraima,1,2015,330
BR-RR,Roraima,2,2015,418
BR-RR,Roraima,3,2015,163
BR-RR,Roraima,4,2015,278
BR-RR,Roraima,5,2015,12
BR-RR,Roraima,6,2015,3
BR-RR,Roraima,7,2015,5
BR-RR,Roraima,8,2015,11
BR-RR,Roraima,9,2015,77
BR-RR,Roraima,10,2015,181
BR-RR,Roraima,11,2015,280
BR-RR,Roraima,12,2015,304
BR-SC,Santa Catarina,1,2015,28
BR-SC,Santa Catarina,2,2015,23
BR-SC,Santa Catarina,3,2015,37
BR-SC,Santa Catarina,4,2015,32
BR-SC,Santa Catarina,5,2015,70
BR-SC,Santa Catarina,6,2015,104
BR-SC,Santa Catarina,7,2015,45
BR-SC,Santa Catarina,8,2015,379
BR-SC,Santa Catarina,9,2015,156
BR-SC,Santa Catarina,10,2015,21
BR-SC,Santa Catarina,11,2015,9
BR-SC,Santa Catarina,12,2015,19
BR-SP,Sao Paulo,1,2015,120
BR-SP,Sao Paulo,2,2015,69
BR-SP,Sao Paulo,3,2015,68
BR-SP,Sao Paulo,4,2015,76
BR-SP,Sao Paulo,5,2015,65
BR-SP,Sao Paulo,6,2015,147
BR-SP,Sao Paulo,7,2015,149
BR-SP,Sao Paulo,8,2015,643
BR-SP,Sao Paulo,9,2015,368
BR-SP,Sao Paulo,10,2015,213
BR-SP,Sao Paulo,11,2015,21
BR-SP,Sao Paulo,12,2015,45
BR-SE,Sergipe,1,2015,44
BR-SE,Sergipe,2,2015,40
BR-SE,Sergipe,3,2015,49
BR-SE,Sergipe,4,2015,35
BR-SE,Sergipe,5,2015,11
BR-SE,Sergipe,6,2015,3
BR-SE,Sergipe,7,2015,0
BR-SE,Sergipe,8,2015,0
BR-SE,Sergipe,9,2015,1
BR-SE,Sergipe,10,2015,6
BR-SE,Sergipe,11,2015,47
BR-SE,Sergipe,12,2015,63
BR-TO,Tocantins,1,2015,186
BR-TO,Tocantins,2,2015,65
BR-TO,Tocantins,3,2015,85
BR-TO,Tocantins,4,2015,88
BR-TO,Tocantins,5,2015,512
BR-TO,Tocantins,6,2015,115
BR-TO,Tocantins,7,2015,1217
BR-TO,Tocantins,8,2015,254
BR-TO,Tocantins,9,2015,551
BR-TO,Tocantins,10,2015,4844
BR-TO,Tocantins,11,2015,833
BR-TO,Tocantins,12,2015,373
BR-AC,Acre,1,2016,12
BR-AC,Acre,2,2016,5
BR-AC,Acre,3,2016,0
BR-AC,Acre,4,2016,0
BR-AC,Acre,5,2016,21
BR-AC,Acre,6,2016,87
BR-AC,Acre,7,2016,533
BR-AC,Acre,8,2016,2188
BR-AC,Acre,9,2016,3586
BR-AC,Acre,10,2016,509
BR-AC,Acre,11,2016,46
BR-AC,Acre,12,2016,6
BR-AL,Alagoas,1,2016,24
BR-AL,Alagoas,2,2016,14
BR-AL,Alagoas,3,2016,9
BR-AL,Alagoas,4,2016,13
BR-AL,Alagoas,5,2016,4
BR-AL,Alagoas,6,2016,5
BR-AL,Alagoas,7,2016,3
BR-AL,Alagoas,8,2016,5
BR-AL,Alagoas,9,2016,18
BR-AL,Alagoas,10,2016,74
BR-AL,Alagoas,11,2016,76
BR-AL,Alagoas,12,2016,155
BR-AP,Amapa,1,2016,19
BR-AP,Amapa,2,2016,1
BR-AP,Amapa,3,2016,5
BR-AP,Amapa,4,2016,0
BR-AP,Amapa,5,2016,1
BR-AP,Amapa,6,2016,2
BR-AP,Amapa,7,2016,1
BR-AP,Amapa,8,2016,37
BR-AP,Amapa,9,2016,142
BR-AP,Amapa,10,2016,793
BR-AP,Amapa,11,2016,1161
BR-AP,Amapa,12,2016,491
BR-AM,Amazonas,1,2016,770
BR-AM,Amazonas,2,2016,275
BR-AM,Amazonas,3,2016,140
BR-AM,Amazonas,4,2016,22
BR-AM,Amazonas,5,2016,30
BR-AM,Amazonas,6,2016,90
BR-AM,Amazonas,7,2016,1137
BR-AM,Amazonas,8,2016,3611
BR-AM,Amazonas,9,2016,3119
BR-AM,Amazonas,10,2016,2105
BR-AM,Amazonas,11,2016,591
BR-AM,Amazonas,12,2016,133
BR-BA,Bahia,1,2016,285
BR-BA,Bahia,2,2016,418
BR-BA,Bahia,3,2016,281
BR-BA,Bahia,4,2016,217
BR-BA,Bahia,5,2016,259
BR-BA,Bahia,6,2016,416
BR-BA,Bahia,7,2016,345
BR-BA,Bahia,8,2016,724
BR-BA,Bahia,9,2016,1819
BR-BA,Bahia,10,2016,1415
BR-BA,Bahia,11,2016,408
BR-BA,Bahia,12,2016,164
BR-CE,Ceara,1,2016,100
BR-CE,Ceara,2,2016,13
BR-CE,Ceara,3,2016,4
BR-CE,Ceara,4,2016,10
BR-CE,Ceara,5,2016,8
BR-CE,Ceara,6,2016,45
BR-CE,Ceara,7,2016,124
BR-CE,Ceara,8,2016,293
BR-CE,Ceara,9,2016,370
BR-CE,Ceara,10,2016,131
BR-CE,Ceara,11,2016,1328
BR-CE,Ceara,12,2016,819
BR-DF,Distrito Federal,1,2016,1
BR-DF,Distrito Federal,2,2016,2
BR-DF,Distrito Federal,3,2016,1
BR-DF,Distrito Federal,4,2016,5
BR-DF,Distrito Federal,5,2016,15
BR-DF,Distrito Federal,6,2016,42
BR-DF,Distrito Federal,7,2016,79
BR-DF,Distrito Federal,8,2016,29
BR-DF,Distrito Federal,9,2016,58
BR-DF,Distrito Federal,10,2016,9
BR-DF,Distrito Federal,11,2016,1
BR-DF,Distrito Federal,12,2016,0
BR-ES,Espirito Santo,1,2016,43
BR-ES,Espirito Santo,2,2016,24
BR-ES,Espirito Santo,3,2016,107
BR-ES,Espirito Santo,4,2016,57
BR-ES,Espirito Santo,5,2016,48
BR-ES,Espirito Santo,6,2016,49
BR-ES,Espirito Santo,7,2016,42
BR-ES,Espirito Santo,8,2016,78
BR-ES,Espirito Santo,9,2016,128
BR-ES,Espirito Santo,10,2016,58
BR-ES,Espirito Santo,11,2016,8
BR-ES,Espirito Santo,12,2016,12
BR-GO,Goias,1,2016,52
BR-GO,Goias,2,2016,117
BR-GO,Goias,3,2016,136
BR-GO,Goias,4,2016,167
BR-GO,Goias,5,2016,233
BR-GO,Goias,6,2016,289
BR-GO,Goias,7,2016,837
BR-GO,Goias,8,2016,1032
BR-GO,Goias,9,2016,1703
BR-GO,Goias,10,2016,522
BR-GO,Goias,11,2016,123
BR-GO,Goias,12,2016,64
BR-MA,Maranhao,1,2016,412
BR-MA,Maranhao,2,2016,318
BR-MA,Maranhao,3,2016,113
BR-MA,Maranhao,4,2016,113
BR-MA,Maranhao,5,2016,206
BR-MA,Maranhao,6,2016,709
BR-MA,Maranhao,7,2016,2096
BR-MA,Maranhao,8,2016,3723
BR-MA,Maranhao,9,2016,3166
BR-MA,Maranhao,10,2016,5351
BR-MA,Maranhao,11,2016,3982
BR-MA,Maranhao,12,2016,1577
BR-MT,Mato Grosso,1,2016,374
BR-MT,Mato Grosso,2,2016,105
BR-MT,Mato Grosso,3,2016,1085
BR-MT,Mato Grosso,4,2016,177
BR-MT,Mato Grosso,5,2016,1081
BR-MT,Mato Grosso,6,2016,1417
BR-MT,Mato Grosso,7,2016,3495
BR-MT,Mato Grosso,8,2016,6228
BR-MT,Mato Grosso,9,2016,898
BR-MT,Mato Grosso,10,2016,2749
BR-MT,Mato Grosso,11,2016,918
BR-MT,Mato Grosso,12,2016,425
BR-MS,Mato Grosso do Sul,1,2016,127
BR-MS,Mato Grosso do Sul,2,2016,187
BR-MS,Mato Grosso do Sul,3,2016,143
BR-MS,Mato Grosso do Sul,4,2016,161
BR-MS,Mato Grosso do Sul,5,2016,97
BR-MS,Mato Grosso do Sul,6,2016,120
BR-MS,Mato Grosso do Sul,7,2016,687
BR-MS,Mato Grosso do Sul,8,2016,1481
BR-MS,Mato Grosso do Sul,9,2016,2383
BR-MS,Mato Grosso do Sul,10,2016,12
BR-MS,Mato Grosso do Sul,11,2016,258
BR-MS,Mato Grosso do Sul,12,2016,123
BR-MG,Minas Gerais,1,2016,61
BR-MG,Minas Gerais,2,2016,207
BR-MG,Minas Gerais,3,2016,123
BR-MG,Minas Gerais,4,2016,172
BR-MG,Minas Gerais,5,2016,186
BR-MG,Minas Gerais,6,2016,263
BR-MG,Minas Gerais,7,2016,1004
BR-MG,Minas Gerais,8,2016,1433
BR-MG,Minas Gerais,9,2016,2093
BR-MG,Minas Gerais,10,2016,948
BR-MG,Minas Gerais,11,2016,126
BR-MG,Minas Gerais,12,2016,91
BR-PA,Para,1,2016,1322
BR-PA,Para,2,2016,430
BR-PA,Para,3,2016,81
BR-PA,Para,4,2016,66
BR-PA,Para,5,2016,154
BR-PA,Para,6,2016,502
BR-PA,Para,7,2016,1579
BR-PA,Para,8,2016,4863
BR-PA,Para,9,2016,3953
BR-PA,Para,10,2016,5281
BR-PA,Para,11,2016,7879
BR-PA,Para,12,2016,33
BR-PB,Paraiba,1,2016,18
BR-PB,Paraiba,2,2016,4
BR-PB,Paraiba,3,2016,1
BR-PB,Paraiba,4,2016,1
BR-PB,Paraiba,5,2016,1
BR-PB,Paraiba,6,2016,4
BR-PB,Paraiba,7,2016,22
BR-PB,Paraiba,8,2016,50
BR-PB,Paraiba,9,2016,131
BR-PB,Paraiba,10,2016,304
BR-PB,Paraiba,11,2016,132
BR-PB,Paraiba,12,2016,8
BR-PR,Parana,1,2016,113
BR-PR,Parana,2,2016,31
BR-PR,Parana,3,2016,63
BR-PR,Parana,4,2016,167
BR-PR,Parana,5,2016,72
BR-PR,Parana,6,2016,238
BR-PR,Parana,7,2016,504
BR-PR,Parana,8,2016,101
BR-PR,Parana,9,2016,1371
BR-PR,Parana,10,2016,193
BR-PR,Parana,11,2016,275
BR-PR,Parana,12,2016,45
BR-PE,Pernambuco,1,2016,24
BR-PE,Pernambuco,2,2016,19
BR-PE,Pernambuco,3,2016,4
BR-PE,Pernambuco,4,2016,8
BR-PE,Pernambuco,5,2016,6
BR-PE,Pernambuco,6,2016,4
BR-PE,Pernambuco,7,2016,17
BR-PE,Pernambuco,8,2016,42
BR-PE,Pernambuco,9,2016,171
BR-PE,Pernambuco,10,2016,319
BR-PE,Pernambuco,11,2016,191
BR-PE,Pernambuco,12,2016,161
BR-PI,Piaui,1,2016,94
BR-PI,Piaui,2,2016,97
BR-PI,Piaui,3,2016,53
BR-PI,Piaui,4,2016,35
BR-PI,Piaui,5,2016,60
BR-PI,Piaui,6,2016,153
BR-PI,Piaui,7,2016,754
BR-PI,Piaui,8,2016,1647
BR-PI,Piaui,9,2016,1394
BR-PI,Piaui,10,2016,2598
BR-PI,Piaui,11,2016,1126
BR-PI,Piaui,12,2016,374
BR-RJ,Rio de Janeiro,1,2016,9
BR-RJ,Rio de Janeiro,2,2016,16
BR-RJ,Rio de Janeiro,3,2016,16
BR-RJ,Rio de Janeiro,4,2016,45
BR-RJ,Rio de Janeiro,5,2016,30
BR-RJ,Rio de Janeiro,6,2016,37
BR-RJ,Rio de Janeiro,7,2016,131
BR-RJ,Rio de Janeiro,8,2016,241
BR-RJ,Rio de Janeiro,9,2016,195
BR-RJ,Rio de Janeiro,10,2016,30
BR-RJ,Rio de Janeiro,11,2016,19
BR-RJ,Rio de Janeiro,12,2016,5
BR-RN,Rio Grande do Norte,1,2016,15
BR-RN,Rio Grande do Norte,2,2016,2
BR-RN,Rio Grande do Norte,3,2016,1
BR-RN,Rio Grande do Norte,4,2016,0
BR-RN,Rio Grande do Norte,5,2016,1
BR-RN,Rio Grande do Norte,6,2016,4
BR-RN,Rio Grande do Norte,7,2016,13
BR-RN,Rio Grande do Norte,8,2016,24
BR-RN,Rio Grande do Norte,9,2016,44
BR-RN,Rio Grande do Norte,10,2016,129
BR-RN,Rio Grande do Norte,11,2016,93
BR-RN,Rio Grande do Norte,12,2016,75
BR-RS,Rio Grande do Sul,1,2016,68
BR-RS,Rio Grande do Sul,2,2016,55
BR-RS,Rio Grande do Sul,3,2016,30
BR-RS,Rio Grande do Sul,4,2016,32
BR-RS,Rio Grande do Sul,5,2016,37
BR-RS,Rio Grande do Sul,6,2016,261
BR-RS,Rio Grande do Sul,7,2016,865
BR-RS,Rio Grande do Sul,8,2016,1111
BR-RS,Rio Grande do Sul,9,2016,628
BR-RS,Rio Grande do Sul,10,2016,93
BR-RS,Rio Grande do Sul,11,2016,105
BR-RS,Rio Grande do Sul,12,2016,79
BR-RO,Rondonia,1,2016,93
BR-RO,Rondonia,2,2016,88
BR-RO,Rondonia,3,2016,25
BR-RO,Rondonia,4,2016,59
BR-RO,Rondonia,5,2016,44
BR-RO,Rondonia,6,2016,170
BR-RO,Rondonia,7,2016,969
BR-RO,Rondonia,8,2016,3675
BR-RO,Rondonia,9,2016,4208
BR-RO,Rondonia,10,2016,1844
BR-RO,Rondonia,11,2016,401
BR-RO,Rondonia,12,2016,148
BR-RR,Roraima,1,2016,1754
BR-RR,Roraima,2,2016,171
BR-RR,Roraima,3,2016,1081
BR-RR,Roraima,4,2016,126
BR-RR,Roraima,5,2016,22
BR-RR,Roraima,6,2016,7
BR-RR,Roraima,7,2016,0
BR-RR,Roraima,8,2016,11
BR-RR,Roraima,9,2016,19
BR-RR,Roraima,10,2016,101
BR-RR,Roraima,11,2016,71
BR-RR,Roraima,12,2016,136
BR-SC,Santa Catarina,1,2016,53
BR-SC,Santa Catarina,2,2016,10
BR-SC,Santa Catarina,3,2016,21
BR-SC,Santa Catarina,4,2016,36
BR-SC,Santa Catarina,5,2016,26
BR-SC,Santa Catarina,6,2016,79
BR-SC,Santa Catarina,7,2016,480
BR-SC,Santa Catarina,8,2016,765
BR-SC,Santa Catarina,9,2016,644
BR-SC,Santa Catarina,10,2016,56
BR-SC,Santa Catarina,11,2016,156
BR-SC,Santa Catarina,12,2016,20
BR-SP,Sao Paulo,1,2016,85
BR-SP,Sao Paulo,2,2016,188
BR-SP,Sao Paulo,3,2016,82
BR-SP,Sao Paulo,4,2016,307
BR-SP,Sao Paulo,5,2016,139
BR-SP,Sao Paulo,6,2016,197
BR-SP,Sao Paulo,7,2016,687
BR-SP,Sao Paulo,8,2016,797
BR-SP,Sao Paulo,9,2016,490
BR-SP,Sao Paulo,10,2016,177
BR-SP,Sao Paulo,11,2016,39
BR-SP,Sao Paulo,12,2016,47
BR-SE,Sergipe,1,2016,9
BR-SE,Sergipe,2,2016,22
BR-SE,Sergipe,3,2016,26
BR-SE,Sergipe,4,2016,14
BR-SE,Sergipe,5,2016,9
BR-SE,Sergipe,6,2016,1
BR-SE,Sergipe,7,2016,0
BR-SE,Sergipe,8,2016,6
BR-SE,Sergipe,9,2016,2
BR-SE,Sergipe,10,2016,10
BR-SE,Sergipe,11,2016,17
BR-SE,Sergipe,12,2016,36
BR-TO,Tocantins,1,2016,42
BR-TO,Tocantins,2,2016,383
BR-TO,Tocantins,3,2016,165
BR-TO,Tocantins,4,2016,369
BR-TO,Tocantins,5,2016,778
BR-TO,Tocantins,6,2016,1148
BR-TO,Tocantins,7,2016,2737
BR-TO,Tocantins,8,2016,3213
BR-TO,Tocantins,9,2016,3245
BR-TO,Tocantins,10,2016,2032
BR-TO,Tocantins,11,2016,623
BR-TO,Tocantins,12,2016,119
